# Batch 25 - jppref: the 47 prefectural governments (都道府県庁) and their assemblies (県議会).
#
# How it was harvested (2026-08-29): every one of the 47 prefectural home pages was fetched and its
# <link rel=alternate> / href="*.xml|*.rss|*.rdf|/rss/" links were extracted; each prefecture's RSS index
# page was then read to enumerate the feeds it advertises; the same was done for all 47 assembly (議会)
# sites; open-data portals were located through the Qiita/awesome-japan-opendata registers and probed for
# CKAN / SHIRASAGI package_search; reiki (条例), e-nyusatsu (電子入札) and bousai (防災) portals were fetched
# and inspected for machine-readable endpoints. Every URL below was fetched with curl and returned HTTP 200,
# parsed in the declared mode and carried >= 2 real records at the time of the probe; the item count seen
# is stated in each description. Pivot rows were additionally asked about an impossible entity (zzqxv9).
#
# Probed 361 URLs. Kept 110. Rejected 251 (see docs/rejected-sources-batch25-jppref.tsv): 31 DUPLICATE_URL
# already in the tree, 102 DEAD, 15 EMPTY_RESULTSET/THIN, 8 BOT_WALL, 1 FILTER_IGNORED, 94 NOT_RECORDS
# (JS map apps, HTML-only portals, reiki menus, e-tender front pages, an object-keyed JSON with no array).
#
# What the beat could NOT yield as machine-readable rows: reiki (条例) databases are all behind g-reiki.net /
# d1-law.com which answer 403 to non-browser clients or are frame-based HTML; every prefectural e-tender
# portal is a login/JS front; every bousai portal (dis_portal, salesforce-sites, bodik maps) is a JS map
# with no discoverable JSON. Prefectural open data outside Kanagawa and Tottori is either already in the
# tree (Akita, Aomori, Gifu, Shizuoka, Kagawa, Tokushima, Ehime, Yamaguchi, Hokkaido/HARP, Miyazaki, Tokyo)
# or lives on data.bodik.jp (excluded host, and 403 to curl anyway) or is a static HTML page of CSV links.
# So the weight of this batch is press-release / tender / disposition / assembly RSS, which is what the
# prefectures actually publish as feeds - 44 of 47 prefectures are represented.
#
# Pipe-delimited. Columns: id|mode|want|category|record_type|tags|portal|name|name_ja|url|probe|description|opts
#
# ---- Hokkaido ----
JP25_JPPREF_HOKKAIDO_NEWS|xml|any|government|prefecture-notice|japan,prefecture,hokkaido,news,rss|https://www.pref.hokkaido.lg.jp|Hokkaido Government — new items feed|北海道 新着情報一覧|https://www.pref.hokkaido.lg.jp/news/rss.xml|https://www.pref.hokkaido.lg.jp/news/rss.xml|Everything newly published on the Hokkaido government site, one item per page with title, link and pubDate. 50 items at probe time, spanning recruitment notices, subsidy calls and administrative announcements from every department. The primary channel for catching a Hokkaido regulatory or procurement action the day it is posted.|interval=3600;array_path=item;title_keys=title;id_keys=link,guid;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_HOKKAIDO_NYUSATSU|xml|any|government|tender-notice|japan,prefecture,hokkaido,tender,procurement,rss|https://www.pref.hokkaido.lg.jp|Hokkaido Government — tender notices feed|北海道 入札情報 RSS|https://www.pref.hokkaido.lg.jp/news/nyusatsu/rss.xml|https://www.pref.hokkaido.lg.jp/news/nyusatsu/rss.xml|Tender and procurement notices from Hokkaido prefecture: goods purchases, leases, construction and service contracts as they are announced. 100 items at probe time. Each item names the procuring office and the subject of the contract, which is how a supplier relationship with the prefecture becomes visible.|interval=3600;array_path=item;title_keys=title;id_keys=link,guid;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_HOKKAIDO_OSHIRASE|xml|any|government|prefecture-notice|japan,prefecture,hokkaido,notice,rss|https://www.pref.hokkaido.lg.jp|Hokkaido Government — official notices feed|北海道 お知らせ RSS|https://www.pref.hokkaido.lg.jp/news/oshirase/rss.xml|https://www.pref.hokkaido.lg.jp/news/oshirase/rss.xml|The お知らせ (official notice) category of the Hokkaido site as its own feed, 100 items at probe time. Overlaps the all-news feed but reaches further back because it is not diluted by other categories, so it retains notices the 50-item all-news feed has already dropped.|interval=3600;array_path=item;title_keys=title;id_keys=link,guid;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_HOKKAIDO_JOSEI|xml|any|government|subsidy-programme|japan,prefecture,hokkaido,subsidy,grant,rss|https://www.pref.hokkaido.lg.jp|Hokkaido Government — subsidy and grant schemes feed|北海道 助成制度 RSS|https://www.pref.hokkaido.lg.jp/news/joseiseido/rss.xml|https://www.pref.hokkaido.lg.jp/news/joseiseido/rss.xml|Subsidy and grant programmes opened by Hokkaido prefecture, 34 items at probe time, each naming the scheme and the administering division. Useful for tracing which sectors and companies are receiving prefectural money.|interval=21600;array_path=item;title_keys=title;id_keys=link,guid;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_HOKKAIDO_GIKAI_NEWS|xml|any|government|assembly-notice|japan,prefecture,hokkaido,assembly,gikai,rss|https://www.gikai.pref.hokkaido.lg.jp|Hokkaido Prefectural Assembly — new items feed|北海道議会 新着情報|https://www.gikai.pref.hokkaido.lg.jp/news/rss.xml|https://www.gikai.pref.hokkaido.lg.jp/news/rss.xml|New items from the Hokkaido Prefectural Assembly site: session schedules, committee agendas, minute publications and member notices. 44 items at probe time. The assembly host is separate from the main prefectural site and was not in the tree.|interval=21600;array_path=item;title_keys=title;id_keys=link,guid;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_HOKKAIDO_GIKAI_OSHIRASE|xml|any|government|assembly-notice|japan,prefecture,hokkaido,assembly,gikai,rss|https://www.gikai.pref.hokkaido.lg.jp|Hokkaido Prefectural Assembly — notices feed|北海道議会 お知らせ|https://www.gikai.pref.hokkaido.lg.jp/news/oshirase/rss.xml|https://www.gikai.pref.hokkaido.lg.jp/news/oshirase/rss.xml|The notice category of the Hokkaido assembly site as a separate feed, 38 items at probe time. Kept alongside the all-items feed because the two are cut differently and retain different histories.|interval=21600;array_path=item;title_keys=title;id_keys=link,guid;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
# ---- Aomori ----
JP25_JPPREF_AOMORI_FEED|xml|any|government|prefecture-notice|japan,prefecture,aomori,news,rss|https://www.pref.aomori.lg.jp|Aomori Prefecture — site update feed|青森県庁ホームページ更新情報|https://www.pref.aomori.lg.jp/rss/feed.rss|https://www.pref.aomori.lg.jp/rss/feed.rss|Every page updated on the Aomori prefectural site, 200 items at probe time with the publishing division in brackets in each title. The deepest of the six Aomori feeds; the category feeds below are subsets of it.|interval=3600;array_path=item;title_keys=title;id_keys=link,guid;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_AOMORI_BOSHU|xml|any|government|public-call|japan,prefecture,aomori,call,tender,rss|https://www.pref.aomori.lg.jp|Aomori Prefecture — public calls and solicitations feed|青森県 公募・募集|https://www.pref.aomori.lg.jp/boshu/rss/feed.rss|https://www.pref.aomori.lg.jp/boshu/rss/feed.rss|Public calls issued by Aomori prefecture: proposal competitions, contractor solicitations, committee member recruitment. 20 items at probe time. These are where prefectural contracts are first announced.|interval=21600;array_path=item;title_keys=title;id_keys=link,guid;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
JP25_JPPREF_AOMORI_EVENT|xml|any|government|event-notice|japan,prefecture,aomori,event,rss|https://www.pref.aomori.lg.jp|Aomori Prefecture — event notices feed|青森県 イベント情報|https://www.pref.aomori.lg.jp/event/rss/feed.rss|https://www.pref.aomori.lg.jp/event/rss/feed.rss|Events run or sponsored by Aomori prefecture, 20 items at probe time, each naming the organising division. Places named organisations and people at dated events.|interval=21600;array_path=item;title_keys=title;id_keys=link,guid;date_keys=pubDate,dc:date;link_keys=link;pagination_ok=RSS feed with no page parameter
