# Batch 21 - vehiclereg: the Dutch national vehicle register (RDW) as a LICENCE
# PLATE pivot.
#
# SCOPE. The tree already fetched 24 RDW Socrata resources, every one of them as
# a bulk `?$limit=1000` head-of-table read, and not one of them keyed on a
# vehicle. RDW is the only European national vehicle register that answers a
# plate query anonymously and without a key, and the plate is the entity an
# analyst actually has. The main vehicle table alone (m9d7-ebf2) was not in the
# tree in any form.
#
# Every row below was confirmed by taking a real kenteken out of the table's own
# first record and querying it back; the probe URL for each row is that plate.
# The four recall tables key on RDW's recall reference code and the two trade
# tables key on the business sequence number and the postcode.
#
# PAGINATION. A per-vehicle query returns single-digit record counts (the
# largest measured here is 8 observed defects for one lorry), far below
# Socrata's 1000-row default page, so those rows declare `pagination_ok` with
# that measurement rather than spending a second request that always returns
# an empty page. The one bulk row - the defect code register - pages with
# $offset.
#
# Three of these datasets (2ba7-embk, 7ug8-2dtt, 3xwf-ince) are already read as
# static `?$limit=1000` bulk feeds by collectors/feed/generated/
# vsrc13_europe_data_6.c. Those feeds read the first 1000 rows of tables holding
# 559,856 and 575,707 records and cannot reach a specific vehicle at all, so the
# plate pivots below are not a second copy of them. A fourth (3xwf-ince,
# tracked-vehicle running gear) holds only 547 rows, which the existing bulk
# feed does cover in full - that row was written, measured and REMOVED for that
# reason and is in the rejects file.
#
# Columns: id|mode|want|category|record_type|tags|portal|name|name_ja|url|probe|description|opts
RDW_VEHICLE|json|any|transport|vehicle-record|netherlands,vehicle,registration,rdw,plate|https://opendata.rdw.nl|RDW - registered vehicle by licence plate|オランダ車両登録 ナンバー照会|https://opendata.rdw.nl/resource/m9d7-ebf2.json?kenteken={qU}|https://opendata.rdw.nl/resource/m9d7-ebf2.json?kenteken=K041LK|The Dutch national vehicle register record for one licence plate - make trade name vehicle category colour number of seats and doors kerb and laden mass first admission date the date the current keeper was registered the WLTP consumption figures the catalogue price the road-tax status the export indicator the recall indicator and the next roadworthiness test due date. This is the primary vehicle identity record in the Netherlands and it answers a plate anonymously|title_keys=kenteken;pagination_ok=a kenteken query returns one vehicle record\; measured well below Socrata's 1000-row default page;date_keys=datum_tenaamstelling
RDW_VEHICLE_FUEL|json|any|transport|vehicle-record|netherlands,vehicle,fuel,emissions,rdw|https://opendata.rdw.nl|RDW - vehicle fuel and emissions by plate|オランダ車両 燃料排出|https://opendata.rdw.nl/resource/8ys7-d773.json?kenteken={qU}|https://opendata.rdw.nl/resource/8ys7-d773.json?kenteken=0001TJ|The fuel and emissions record behind one plate - each fuel the vehicle can run on with the Euro emission class the type-approval emission level the CO2 figures under NEDC and WLTP the particulate emission the stationary and drive-by noise levels and the electric range. This is what decides whether a specific vehicle may enter a European low-emission zone|title_keys=kenteken;pagination_ok=a kenteken query returns one row per fuel type\; measured at most a handful per vehicle
RDW_VEHICLE_AXLES|json|any|transport|vehicle-record|netherlands,vehicle,axles,weights,rdw|https://opendata.rdw.nl|RDW - vehicle axles by plate|オランダ車両 車軸|https://opendata.rdw.nl/resource/3huj-srit.json?kenteken={qU}|https://opendata.rdw.nl/resource/3huj-srit.json?kenteken=0001TJ|One record per axle of the vehicle behind a plate - axle number total axle count whether it is driven or a lift axle its position code the track width the technically permitted and legally permitted axle loads and the tyre size fitted. Axle loads and counts are how a goods vehicle's real haulage capacity is established independently of what its operator claims|title_keys=kenteken;pagination_ok=a kenteken query returns one row per axle\; measured at 2 for a passenger car and 4 for a lorry
RDW_VEHICLE_BODY|json|any|transport|vehicle-record|netherlands,vehicle,bodywork,rdw|https://opendata.rdw.nl|RDW - vehicle bodywork by plate|オランダ車両 車体|https://opendata.rdw.nl/resource/vezc-m2t6.json?kenteken={qU}|https://opendata.rdw.nl/resource/vezc-m2t6.json?kenteken=0001WL|The bodywork type recorded for one plate with the European body-type code and its description - saloon estate multipurpose vehicle box van tipper tanker refrigerated body and so on. The body type is what distinguishes a van used as a van from the same chassis converted to a camper or a mobile workshop|title_keys=kenteken;pagination_ok=a kenteken query returns one row per body\; measured at one per vehicle
RDW_VEHICLE_BODY_SPEC|json|any|transport|vehicle-record|netherlands,vehicle,bodywork,rdw|https://opendata.rdw.nl|RDW - vehicle bodywork specification by plate|オランダ車両 車体仕様|https://opendata.rdw.nl/resource/jhie-znh9.json?kenteken={qU}|https://opendata.rdw.nl/resource/jhie-znh9.json?kenteken=0001WZ|The detailed body specification behind the body type - the European bodywork number code and its description resolving what the superstructure actually is. Where the body table says box van this says whether it is a curtainsider a refrigerated body or a car transporter|title_keys=kenteken;pagination_ok=a kenteken query returns one row per body specification
RDW_VEHICLE_CLASS|json|any|transport|vehicle-record|netherlands,vehicle,classification,rdw|https://opendata.rdw.nl|RDW - vehicle European class by plate|オランダ車両 欧州区分|https://opendata.rdw.nl/resource/kmfi-hrps.json?kenteken={qU}|https://opendata.rdw.nl/resource/kmfi-hrps.json?kenteken=0074ZZ|The European vehicle class assigned to one plate - M1 N1 N3 O4 L3e and the rest - with the class description. The class is the regulatory identity of the vehicle and it governs driving licence category tachograph obligation speed limits and access rights independently of what the vehicle looks like|title_keys=kenteken;pagination_ok=a kenteken query returns one row per class assignment
RDW_VEHICLE_SUBCATEGORY|json|any|transport|vehicle-record|netherlands,vehicle,classification,rdw|https://opendata.rdw.nl|RDW - vehicle European subcategory by plate|オランダ車両 欧州小区分|https://opendata.rdw.nl/resource/2ba7-embk.json?kenteken={qU}|https://opendata.rdw.nl/resource/2ba7-embk.json?kenteken=0003ZZ|The European subcategory recorded against a plate with its description - the finer classification that separates for example an armoured vehicle a hearse a wheelchair-accessible vehicle or a special-purpose vehicle from an ordinary one of the same class. Special-purpose subcategories are exactly the ones worth noticing|title_keys=kenteken;pagination_ok=a kenteken query returns one row per subcategory assignment
RDW_VEHICLE_PARTICULARS|json|any|transport|vehicle-record|netherlands,vehicle,status,rdw|https://opendata.rdw.nl|RDW - vehicle particulars and status flags by plate|オランダ車両 特記事項|https://opendata.rdw.nl/resource/7ug8-2dtt.json?kenteken={qU}|https://opendata.rdw.nl/resource/7ug8-2dtt.json?kenteken=25PLL2|The particulars register for one plate - the coded remarks RDW holds against a vehicle such as a total-loss finding a stolen report a registration block an import restriction or a taxi designation. This is the table that says a vehicle carries a status somebody would prefer not to be visible|title_keys=kenteken;pagination_ok=a kenteken query returns one row per recorded particular
RDW_INSPECTION_NOTIFY|json|any|transport|inspection-record|netherlands,vehicle,inspection,apk,rdw|https://opendata.rdw.nl|RDW - inspection body notifications by plate|オランダ車検 通知記録|https://opendata.rdw.nl/resource/sgfe-77wx.json?kenteken={qU}|https://opendata.rdw.nl/resource/sgfe-77wx.json?kenteken=KB537B|Every notification an accredited inspection body filed to RDW about one vehicle - the type of accreditation held by the reporting garage the notification type the date and the time to the second. This is the audit trail of who tested a vehicle and when and it is the record that exposes an inspection filed in an implausible sequence|title_keys=kenteken;pagination_ok=a kenteken query returns one row per notification\; measured at 3 for a passenger car;date_keys=meld_datum_door_keuringsinstantie
RDW_INSPECTION_DEFECTS|json|any|transport|inspection-record|netherlands,vehicle,inspection,defects,apk,rdw|https://opendata.rdw.nl|RDW - observed defects at inspection by plate|オランダ車検 指摘不具合|https://opendata.rdw.nl/resource/a34c-vvps.json?kenteken={qU}|https://opendata.rdw.nl/resource/a34c-vvps.json?kenteken=00BNV3|Every defect an inspector recorded against one vehicle at a roadworthiness test with the defect identification code the accreditation type of the reporting body and the date and time of the notification. Joined to the defect code table this is a per-vehicle maintenance and neglect history|title_keys=kenteken;pagination_ok=a kenteken query returns one row per observed defect\; measured at 8 for a lorry;date_keys=meld_datum_door_keuringsinstantie
RDW_INSPECTION_DUE|json|any|transport|inspection-record|netherlands,vehicle,inspection,apk,rdw|https://opendata.rdw.nl|RDW - roadworthiness test expiry by plate|オランダ車検 有効期限|https://opendata.rdw.nl/resource/vkij-7mwc.json?kenteken={qU}|https://opendata.rdw.nl/resource/vkij-7mwc.json?kenteken=12RFPX|The current APK roadworthiness expiry date for one plate as a dated record rather than as a field of the main vehicle row. A vehicle in use past its expiry date is uninsured and unlawfully on the road which is a checkable fact about a specific vehicle|title_keys=kenteken;pagination_ok=a kenteken query returns the single current expiry record;date_keys=vervaldatum_keuring_dt
